Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN

Grammar

Rule 0     S' -> program
    DOTSUB          reduce using rule 56 (operable_expression -> ONES ( int ) .)
    DOTMUL          reduce using rule 56 (operable_expression -> ONES ( int ) .)
    DOTDIV          reduce using rule 56 (operable_expression -> ONES ( int ) .)
    TRANSPOSE       reduce using rule 56 (operable_expression -> ONES ( int ) .)
    ,               reduce using rule 56 (operable_expression -> ONES ( int ) .)
    ;               reduce using rule 56 (operable_expression -> ONES ( int ) .)
    EQ              reduce using rule 56 (operable_expression -> ONES ( int ) .)
    <               reduce using rule 56 (operable_expression -> ONES ( int ) .)
    >               reduce using rule 56 (operable_expression -> ONES ( int ) .)
    GE              reduce using rule 56 (operable_expression -> ONES ( int ) .)
    LE              reduce using rule 56 (operable_expression -> ONES ( int ) .)
    NEQ             reduce using rule 56 (operable_expression -> ONES ( int ) .)
    )               reduce using rule 56 (operable_expression -> ONES ( int ) .)
    ]               reduce using rule 56 (operable_expression -> ONES ( int ) .)
    OR              reduce using rule 56 (operable_expression -> ONES ( int ) .)
    AND             reduce using rule 56 (operable_expression -> ONES ( int ) .)


state 140

    (59) operable_expression -> ONES ( id ) .

    *               reduce using rule 59 (operable_expression -> ONES ( id ) .)
    /               reduce using rule 59 (operable_expression -> ONES ( id ) .)
    +               reduce using rule 59 (operable_expression -> ONES ( id ) .)
    -               reduce using rule 59 (operable_expression -> ONES ( id ) .)
    DOTADD          reduce using rule 59 (operable_expression -> ONES ( id ) .)
    DOTSUB          reduce using rule 59 (operable_expression -> ONES ( id ) .)
    DOTMUL          reduce using rule 59 (operable_expression -> ONES ( id ) .)
    DOTDIV          reduce using rule 59 (operable_expression -> ONES ( id ) .)
    TRANSPOSE       reduce using rule 59 (operable_expression -> ONES ( id ) .)
    ,               reduce using rule 59 (operable_expression -> ONES ( id ) .)
    ;               reduce using rule 59 (operable_expression -> ONES ( id ) .)
    EQ              reduce using rule 59 (operable_expression -> ONES ( id ) .)
    <               reduce using rule 59 (operable_expression -> ONES ( id ) .)
    >               reduce using rule 59 (operable_expression -> ONES ( id ) .)
    GE              reduce using rule 59 (operable_expression -> ONES ( id ) .)
    LE              reduce using rule 59 (operable_expression -> ONES ( id ) .)
    NEQ             reduce using rule 59 (operable_expression -> ONES ( id ) .)
    )               reduce using rule 59 (operable_expression -> ONES ( id ) .)
    ]               reduce using rule 59 (operable_expression -> ONES ( id ) .)
    OR              reduce using rule 59 (operable_expression -> ONES ( id ) .)
    AND             reduce using rule 59 (operable_expression -> ONES ( id ) .)


state 141

    (72) rows -> rows ; row .
    (74) row -> row . , EXPRESSION

    ]               reduce using rule 72 (rows -> rows ; row .)
    ;               reduce using rule 72 (rows -> rows ; row .)
    ,               shift and go to state 126


state 142

    (74) row -> row , EXPRESSION .

    ]               reduce using rule 74 (row -> row , EXPRESSION .)
    ,               reduce using rule 74 (row -> row , EXPRESSION .)
    ;               reduce using rule 74 (row -> row , EXPRESSION .)


state 143

    (24) if_statement -> IF ( condition ) instruction else_statement .

    BREAK           reduce using rule 24 (if_statement -> IF ( condition ) instruction else_statement .)
    CONTINUE        reduce using rule 24 (if_statement -> IF ( condition ) instruction else_statement .)
    {               reduce using rule 24 (if_statement -> IF ( condition ) instruction else_statement .)
    IF              reduce using rule 24 (if_statement -> IF ( condition ) instruction else_statement .)
    WHILE           reduce using rule 24 (if_statement -> IF ( condition ) instruction else_statement .)
    FOR             reduce using rule 24 (if_statement -> IF ( condition ) instruction else_statement .)
    PRINT           reduce using rule 24 (if_statement -> IF ( condition ) instruction else_statement .)
    RETURN          reduce using rule 24 (if_statement -> IF ( condition ) instruction else_statement .)
    ID              reduce using rule 24 (if_statement -> IF ( condition ) instruction else_statement .)
    $end            reduce using rule 24 (if_statement -> IF ( condition ) instruction else_statement .)
    }               reduce using rule 24 (if_statement -> IF ( condition ) instruction else_statement .)
    ELSE            reduce using rule 24 (if_statement -> IF ( condition ) instruction else_statement .)


state 144

    (25) else_statement -> ELSE . instruction
    (6) instruction -> . if_statement
    (7) instruction -> . assign ;
    (8) instruction -> . loop
    (9) instruction -> . BREAK ;
    (10) instruction -> . CONTINUE ;
    (11) instruction -> . instruction_with_argument ;
    (14) instruction -> . { instructions }
    (23) if_statement -> . IF ( condition ) instruction
    (24) if_statement -> . IF ( condition ) instruction else_statement
    (35) assign -> . id = EXPRESSION
    (36) assign -> . id ADDASSIGN string_expression
    (37) assign -> . id DIVASSIGN operable_expression
    (38) assign -> . id MULASSIGN operable_expression
    (39) assign -> . id ADDASSIGN operable_expression
    (40) assign -> . id SUBASSIGN operable_expression
    (41) assign -> . array_part = EXPRESSION
    (17) loop -> . WHILE ( condition ) instruction
    (18) loop -> . FOR array_range instruction
    (12) instruction_with_argument -> . PRINT printable
    (13) instruction_with_argument -> . RETURN EXPRESSION
    (76) id -> . ID
    (49) array_part -> . id [ introw ]

    BREAK           shift and go to state 8
    CONTINUE        shift and go to state 9
    {               shift and go to state 11
    IF              shift and go to state 12
    WHILE           shift and go to state 15
    FOR             shift and go to state 16
    PRINT           shift and go to state 17
    RETURN          shift and go to state 18
    ID              shift and go to state 19

    instruction                    shift and go to state 149
    if_statement                   shift and go to state 5
    assign                         shift and go to state 6
    loop                           shift and go to state 7
    instruction_with_argument      shift and go to state 10
    id                             shift and go to state 13
    array_part                     shift and go to state 14

state 145

    (20) array_range -> id = id : id .

    BREAK           reduce using rule 20 (array_range -> id = id : id .)
    CONTINUE        reduce using rule 20 (array_range -> id = id : id .)
    {               reduce using rule 20 (array_range -> id = id : id .)
    IF              reduce using rule 20 (array_range -> id = id : id .)
    WHILE           reduce using rule 20 (array_range -> id = id : id .)
    FOR             reduce using rule 20 (array_range -> id = id : id .)
    PRINT           reduce using rule 20 (array_range -> id = id : id .)
    RETURN          reduce using rule 20 (array_range -> id = id : id .)
    ID              reduce using rule 20 (array_range -> id = id : id .)


state 146

    (21) array_range -> id = id : int .

    BREAK           reduce using rule 21 (array_range -> id = id : int .)
    CONTINUE        reduce using rule 21 (array_range -> id = id : int .)
    {               reduce using rule 21 (array_range -> id = id : int .)
    IF              reduce using rule 21 (array_range -> id = id : int .)
    WHILE           reduce using rule 21 (array_range -> id = id : int .)
    FOR             reduce using rule 21 (array_range -> id = id : int .)
    PRINT           reduce using rule 21 (array_range -> id = id : int .)
    RETURN          reduce using rule 21 (array_range -> id = id : int .)
    ID              reduce using rule 21 (array_range -> id = id : int .)


state 147

    (19) array_range -> id = int : id .

    BREAK           reduce using rule 19 (array_range -> id = int : id .)
    CONTINUE        reduce using rule 19 (array_range -> id = int : id .)
    {               reduce using rule 19 (array_range -> id = int : id .)
    IF              reduce using rule 19 (array_range -> id = int : id .)
    WHILE           reduce using rule 19 (array_range -> id = int : id .)
    FOR             reduce using rule 19 (array_range -> id = int : id .)
